,signal_id,SG_filter,feature_extraction,predict,target
910,75,50,ENCODER,0,1
911,75,100,ENCODER,1,1
912,76,5,STAT,1,1
913,76,10,STAT,0,1
914,76,50,STAT,1,1
915,76,100,STAT,1,1
916,76,5,WAWELET,0,1
917,76,10,WAWELET,0,1
918,76,50,WAWELET,1,1
919,76,100,WAWELET,1,1
920,76,5,ENCODER,0,1
921,76,10,ENCODER,1,1
922,76,50,ENCODER,0,1
923,76,100,ENCODER,1,1
924,77,5,STAT,0,1
925,77,10,STAT,1,1
926,77,50,STAT,1,1
927,77,100,STAT,0,1
928,77,5,WAWELET,0,1
929,77,10,WAWELET,1,1
930,77,50,WAWELET,0,1
931,77,100,WAWELET,0,1
932,77,5,ENCODER,0,1
933,77,10,ENCODER,1,1
934,77,50,ENCODER,0,1
935,77,100,ENCODER,0,1
936,78,5,STAT,0,1
937,78,10,STAT,1,1
938,78,50,STAT,0,1
939,78,100,STAT,1,1
940,78,5,WAWELET,1,1
941,78,10,WAWELET,0,1
942,78,50,WAWELET,0,1
943,78,100,WAWELET,0,1
944,78,5,ENCODER,0,1
945,78,10,ENCODER,0,1
946,78,50,ENCODER,0,1
947,78,100,ENCODER,1,1
948,79,5,STAT,1,1
949,79,10,STAT,1,1
950,79,50,STAT,0,1
951,79,100,STAT,0,1
952,79,5,WAWELET,1,1
953,79,10,WAWELET,0,1
954,79,50,WAWELET,0,1
955,79,100,WAWELET,0,1
956,79,5,ENCODER,0,1
957,79,10,ENCODER,0,1
958,79,50,ENCODER,0,1
959,79,100,ENCODER,1,1
960,80,5,STAT,0,0
961,80,10,STAT,1,0
962,80,50,STAT,1,0
963,80,100,STAT,1,0
964,80,5,WAWELET,0,0
965,80,10,WAWELET,0,0
966,80,50,WAWELET,1,0
967,80,100,WAWELET,0,0
968,80,5,ENCODER,1,0
969,80,10,ENCODER,0,0
970,80,50,ENCODER,0,0
971,80,100,ENCODER,0,0
972,81,5,STAT,0,1
973,81,10,STAT,0,1
974,81,50,STAT,1,1
975,81,100,STAT,1,1
976,81,5,WAWELET,1,1
977,81,10,WAWELET,0,1
978,81,50,WAWELET,0,1
979,81,100,WAWELET,1,1
980,81,5,ENCODER,1,1
981,81,10,ENCODER,1,1
982,81,50,ENCODER,0,1
983,81,100,ENCODER,1,1
984,82,5,STAT,0,0
985,82,10,STAT,0,0
986,82,50,STAT,0,0
987,82,100,STAT,1,0
988,82,5,WAWELET,1,0
989,82,10,WAWELET,0,0
990,82,50,WAWELET,0,0
991,82,100,WAWELET,0,0
992,82,5,ENCODER,1,0
993,82,10,ENCODER,1,0
994,82,50,ENCODER,1,0
995,82,100,ENCODER,1,0
996,83,5,STAT,0,0
997,83,10,STAT,0,0
998,83,50,STAT,0,0
999,83,100,STAT,0,0
1000,83,5,WAWELET,0,0
1001,83,10,WAWELET,1,0
1002,83,50,WAWELET,0,0
1003,83,100,WAWELET,1,0
1004,83,5,ENCODER,0,0
1005,83,10,ENCODER,0,0
1006,83,50,ENCODER,0,0
1007,83,100,ENCODER,1,0
1008,84,5,STAT,1,0
1009,84,10,STAT,1,0
1010,84,50,STAT,0,0
1011,84,100,STAT,1,0
1012,84,5,WAWELET,0,0
1013,84,10,WAWELET,0,0
1014,84,50,WAWELET,1,0
1015,84,100,WAWELET,0,0
1016,84,5,ENCODER,0,0
1017,84,10,ENCODER,1,0
1018,84,50,ENCODER,0,0
1019,84,100,ENCODER,1,0
1020,85,5,STAT,0,0
1021,85,10,STAT,0,0
1022,85,50,STAT,1,0
1023,85,100,STAT,1,0
1024,85,5,WAWELET,1,0
1025,85,10,WAWELET,1,0
1026,85,50,WAWELET,0,0
1027,85,100,WAWELET,0,0
1028,85,5,ENCODER,1,0
1029,85,10,ENCODER,0,0
1030,85,50,ENCODER,0,0
1031,85,100,ENCODER,0,0
1032,86,5,STAT,1,1
1033,86,10,STAT,1,1
1034,86,50,STAT,1,1
1035,86,100,STAT,0,1
1036,86,5,WAWELET,1,1
1037,86,10,WAWELET,1,1
1038,86,50,WAWELET,0,1
1039,86,100,WAWELET,0,1
1040,86,5,ENCODER,0,1
1041,86,10,ENCODER,0,1
1042,86,50,ENCODER,0,1
1043,86,100,ENCODER,1,1
1044,87,5,STAT,1,1
1045,87,10,STAT,1,1
1046,87,50,STAT,1,1
1047,87,100,STAT,0,1
1048,87,5,WAWELET,1,1
1049,87,10,WAWELET,0,1
1050,87,50,WAWELET,1,1
1051,87,100,WAWELET,0,1
1052,87,5,ENCODER,1,1
1053,87,10,ENCODER,0,1
1054,87,50,ENCODER,0,1
1055,87,100,ENCODER,0,1
1056,88,5,STAT,1,1
1057,88,10,STAT,1,1
1058,88,50,STAT,0,1
1059,88,100,STAT,1,1
1060,88,5,WAWELET,1,1
1061,88,10,WAWELET,1,1
1062,88,50,WAWELET,0,1
1063,88,100,WAWELET,1,1
1064,88,5,ENCODER,0,1
1065,88,10,ENCODER,0,1
1066,88,50,ENCODER,0,1
1067,88,100,ENCODER,0,1
1068,89,5,STAT,1,0
1069,89,10,STAT,1,0
1070,89,50,STAT,0,0
1071,89,100,STAT,1,0
1072,89,5,WAWELET,1,0
1073,89,10,WAWELET,1,0
1074,89,50,WAWELET,1,0
1075,89,100,WAWELET,1,0
1076,89,5,ENCODER,0,0
1077,89,10,ENCODER,0,0
1078,89,50,ENCODER,0,0
1079,89,100,ENCODER,0,0
1080,90,5,STAT,1,0
1081,90,10,STAT,1,0
1082,90,50,STAT,0,0
1083,90,100,STAT,0,0
1084,90,5,WAWELET,0,0
1085,90,10,WAWELET,1,0
1086,90,50,WAWELET,1,0
1087,90,100,WAWELET,1,0
1088,90,5,ENCODER,1,0
1089,90,10,ENCODER,0,0
1090,90,50,ENCODER,1,0
1091,90,100,ENCODER,1,0
1092,91,5,STAT,0,1
1093,91,10,STAT,1,1
1094,91,50,STAT,0,1
1095,91,100,STAT,0,1
1096,91,5,WAWELET,1,1
1097,91,10,WAWELET,0,1
1098,91,50,WAWELET,0,1
1099,91,100,WAWELET,1,1
1100,91,5,ENCODER,1,1
1101,91,10,ENCODER,0,1
1102,91,50,ENCODER,0,1
1103,91,100,ENCODER,0,1
1104,92,5,STAT,1,0
1105,92,10,STAT,1,0
1106,92,50,STAT,1,0
1107,92,100,STAT,1,0
1108,92,5,WAWELET,1,0
1109,92,10,WAWELET,0,0
1110,92,50,WAWELET,0,0
1111,92,100,WAWELET,0,0
1112,92,5,ENCODER,0,0
1113,92,10,ENCODER,1,0
1114,92,50,ENCODER,1,0
1115,92,100,ENCODER,1,0
1116,93,5,STAT,0,1
1117,93,10,STAT,1,1
1118,93,50,STAT,1,1
1119,93,100,STAT,1,1
1120,93,5,WAWELET,1,1
1121,93,10,WAWELET,1,1
1122,93,50,WAWELET,1,1
1123,93,100,WAWELET,1,1
1124,93,5,ENCODER,1,1
1125,93,10,ENCODER,1,1
1126,93,50,ENCODER,1,1
1127,93,100,ENCODER,1,1
1128,94,5,STAT,1,1
1129,94,10,STAT,1,1
1130,94,50,STAT,1,1
1131,94,100,STAT,1,1
1132,94,5,WAWELET,1,1
1133,94,10,WAWELET,0,1
1134,94,50,WAWELET,1,1
1135,94,100,WAWELET,0,1
1136,94,5,ENCODER,1,1
1137,94,10,ENCODER,0,1
1138,94,50,ENCODER,1,1
1139,94,100,ENCODER,0,1
1140,95,5,STAT,1,1
1141,95,10,STAT,1,1
1142,95,50,STAT,1,1
1143,95,100,STAT,1,1
1144,95,5,WAWELET,0,1
1145,95,10,WAWELET,0,1
1146,95,50,WAWELET,0,1
1147,95,100,WAWELET,0,1
1148,95,5,ENCODER,1,1
1149,95,10,ENCODER,0,1
1150,95,50,ENCODER,0,1
1151,95,100,ENCODER,1,1
1152,96,5,STAT,0,0
1153,96,10,STAT,1,0
1154,96,50,STAT,0,0
1155,96,100,STAT,0,0
1156,96,5,WAWELET,1,0
1157,96,10,WAWELET,0,0
1158,96,50,WAWELET,0,0
1159,96,100,WAWELET,1,0
1160,96,5,ENCODER,0,0
1161,96,10,ENCODER,0,0
1162,96,50,ENCODER,1,0
1163,96,100,ENCODER,1,0
1164,97,5,STAT,1,0
1165,97,10,STAT,1,0
1166,97,50,STAT,0,0
1167,97,100,STAT,0,0
1168,97,5,WAWELET,1,0
1169,97,10,WAWELET,1,0
1170,97,50,WAWELET,1,0
1171,97,100,WAWELET,0,0
1172,97,5,ENCODER,0,0
1173,97,10,ENCODER,0,0
1174,97,50,ENCODER,1,0
1175,97,100,ENCODER,1,0
1176,98,5,STAT,0,0
1177,98,10,STAT,0,0
1178,98,50,STAT,0,0
1179,98,100,STAT,0,0
1180,98,5,WAWELET,0,0
1181,98,10,WAWELET,1,0
1182,98,50,WAWELET,0,0
1183,98,100,WAWELET,1,0
1184,98,5,ENCODER,1,0
1185,98,10,ENCODER,1,0
1186,98,50,ENCODER,1,0
1187,98,100,ENCODER,0,0
1188,99,5,STAT,1,1
1189,99,10,STAT,1,1
1190,99,50,STAT,1,1
1191,99,100,STAT,0,1
1192,99,5,WAWELET,0,1
1193,99,10,WAWELET,0,1
1194,99,50,WAWELET,1,1
1195,99,100,WAWELET,0,1
1196,99,5,ENCODER,1,1
1197,99,10,ENCODER,0,1
1198,99,50,ENCODER,0,1
1199,99,100,ENCODER,0,1
